path,relative_path,source,stoichiometry,state,size_kb
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket33_atm.pdb,a9a10_2to3_apo_out/pockets/pocket33_atm.pdb,publication,2to3,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket34_atm.pdb,a9a10_2to3_apo_out/pockets/pocket34_atm.pdb,publication,2to3,apo,4.0302734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket35_atm.pdb,a9a10_2to3_apo_out/pockets/pocket35_atm.pdb,publication,2to3,apo,2.52734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket36_atm.pdb,a9a10_2to3_apo_out/pockets/pocket36_atm.pdb,publication,2to3,apo,3.396484375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket37_atm.pdb,a9a10_2to3_apo_out/pockets/pocket37_atm.pdb,publication,2to3,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket38_atm.pdb,a9a10_2to3_apo_out/pockets/pocket38_atm.pdb,publication,2to3,apo,2.2099609375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket39_atm.pdb,a9a10_2to3_apo_out/pockets/pocket39_atm.pdb,publication,2to3,apo,2.84375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket3_atm.pdb,a9a10_2to3_apo_out/pockets/pocket3_atm.pdb,publication,2to3,apo,3.3173828125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket40_atm.pdb,a9a10_2to3_apo_out/pockets/pocket40_atm.pdb,publication,2to3,apo,2.1318359375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket41_atm.pdb,a9a10_2to3_apo_out/pockets/pocket41_atm.pdb,publication,2to3,apo,2.130859375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket42_atm.pdb,a9a10_2to3_apo_out/pockets/pocket42_atm.pdb,publication,2to3,apo,2.9228515625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket43_atm.pdb,a9a10_2to3_apo_out/pockets/pocket43_atm.pdb,publication,2to3,apo,2.765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket44_atm.pdb,a9a10_2to3_apo_out/pockets/pocket44_atm.pdb,publication,2to3,apo,5.5341796875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket45_atm.pdb,a9a10_2to3_apo_out/pockets/pocket45_atm.pdb,publication,2to3,apo,2.447265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket46_atm.pdb,a9a10_2to3_apo_out/pockets/pocket46_atm.pdb,publication,2to3,apo,15.662109375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket47_atm.pdb,a9a10_2to3_apo_out/pockets/pocket47_atm.pdb,publication,2to3,apo,2.685546875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket48_atm.pdb,a9a10_2to3_apo_out/pockets/pocket48_atm.pdb,publication,2to3,apo,2.44921875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket49_atm.pdb,a9a10_2to3_apo_out/pockets/pocket49_atm.pdb,publication,2to3,apo,2.1318359375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket4_atm.pdb,a9a10_2to3_apo_out/pockets/pocket4_atm.pdb,publication,2to3,apo,4.1884765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket50_atm.pdb,a9a10_2to3_apo_out/pockets/pocket50_atm.pdb,publication,2to3,apo,2.130859375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket51_atm.pdb,a9a10_2to3_apo_out/pockets/pocket51_atm.pdb,publication,2to3,apo,2.369140625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket52_atm.pdb,a9a10_2to3_apo_out/pockets/pocket52_atm.pdb,publication,2to3,apo,2.52734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket53_atm.pdb,a9a10_2to3_apo_out/pockets/pocket53_atm.pdb,publication,2to3,apo,2.9228515625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket54_atm.pdb,a9a10_2to3_apo_out/pockets/pocket54_atm.pdb,publication,2to3,apo,2.5263671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket55_atm.pdb,a9a10_2to3_apo_out/pockets/pocket55_atm.pdb,publication,2to3,apo,2.52734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket56_atm.pdb,a9a10_2to3_apo_out/pockets/pocket56_atm.pdb,publication,2to3,apo,2.1318359375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket57_atm.pdb,a9a10_2to3_apo_out/pockets/pocket57_atm.pdb,publication,2to3,apo,2.3671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket58_atm.pdb,a9a10_2to3_apo_out/pockets/pocket58_atm.pdb,publication,2to3,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket59_atm.pdb,a9a10_2to3_apo_out/pockets/pocket59_atm.pdb,publication,2to3,apo,2.5283203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket5_atm.pdb,a9a10_2to3_apo_out/pockets/pocket5_atm.pdb,publication,2to3,apo,3.8720703125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket60_atm.pdb,a9a10_2to3_apo_out/pockets/pocket60_atm.pdb,publication,2to3,apo,2.765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket61_atm.pdb,a9a10_2to3_apo_out/pockets/pocket61_atm.pdb,publication,2to3,apo,3.080078125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket62_atm.pdb,a9a10_2to3_apo_out/pockets/pocket62_atm.pdb,publication,2to3,apo,2.4482421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket63_atm.pdb,a9a10_2to3_apo_out/pockets/pocket63_atm.pdb,publication,2to3,apo,2.4482421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket64_atm.pdb,a9a10_2to3_apo_out/pockets/pocket64_atm.pdb,publication,2to3,apo,2.7646484375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket65_atm.pdb,a9a10_2to3_apo_out/pockets/pocket65_atm.pdb,publication,2to3,apo,2.685546875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket66_atm.pdb,a9a10_2to3_apo_out/pockets/pocket66_atm.pdb,publication,2to3,apo,2.763671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket67_atm.pdb,a9a10_2to3_apo_out/pockets/pocket67_atm.pdb,publication,2to3,apo,3.08203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket68_atm.pdb,a9a10_2to3_apo_out/pockets/pocket68_atm.pdb,publication,2to3,apo,2.765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket69_atm.pdb,a9a10_2to3_apo_out/pockets/pocket69_atm.pdb,publication,2to3,apo,2.3681640625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket6_atm.pdb,a9a10_2to3_apo_out/pockets/pocket6_atm.pdb,publication,2to3,apo,2.5263671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket70_atm.pdb,a9a10_2to3_apo_out/pockets/pocket70_atm.pdb,publication,2to3,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket71_atm.pdb,a9a10_2to3_apo_out/pockets/pocket71_atm.pdb,publication,2to3,apo,3.634765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket72_atm.pdb,a9a10_2to3_apo_out/pockets/pocket72_atm.pdb,publication,2to3,apo,2.369140625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket73_atm.pdb,a9a10_2to3_apo_out/pockets/pocket73_atm.pdb,publication,2to3,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket74_atm.pdb,a9a10_2to3_apo_out/pockets/pocket74_atm.pdb,publication,2to3,apo,4.9814453125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket75_atm.pdb,a9a10_2to3_apo_out/pockets/pocket75_atm.pdb,publication,2to3,apo,2.5263671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket76_atm.pdb,a9a10_2to3_apo_out/pockets/pocket76_atm.pdb,publication,2to3,apo,2.2890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket77_atm.pdb,a9a10_2to3_apo_out/pockets/pocket77_atm.pdb,publication,2to3,apo,2.2890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket78_atm.pdb,a9a10_2to3_apo_out/pockets/pocket78_atm.pdb,publication,2to3,apo,2.52734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket79_atm.pdb,a9a10_2to3_apo_out/pockets/pocket79_atm.pdb,publication,2to3,apo,2.8447265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket7_atm.pdb,a9a10_2to3_apo_out/pockets/pocket7_atm.pdb,publication,2to3,apo,2.6044921875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket80_atm.pdb,a9a10_2to3_apo_out/pockets/pocket80_atm.pdb,publication,2to3,apo,2.130859375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket81_atm.pdb,a9a10_2to3_apo_out/pockets/pocket81_atm.pdb,publication,2to3,apo,3.080078125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket82_atm.pdb,a9a10_2to3_apo_out/pockets/pocket82_atm.pdb,publication,2to3,apo,2.52734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket83_atm.pdb,a9a10_2to3_apo_out/pockets/pocket83_atm.pdb,publication,2to3,apo,2.765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket84_atm.pdb,a9a10_2to3_apo_out/pockets/pocket84_atm.pdb,publication,2to3,apo,2.447265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket85_atm.pdb,a9a10_2to3_apo_out/pockets/pocket85_atm.pdb,publication,2to3,apo,2.5283203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket86_atm.pdb,a9a10_2to3_apo_out/pockets/pocket86_atm.pdb,publication,2to3,apo,2.923828125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket87_atm.pdb,a9a10_2to3_apo_out/pockets/pocket87_atm.pdb,publication,2to3,apo,3.1591796875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket88_atm.pdb,a9a10_2to3_apo_out/pockets/pocket88_atm.pdb,publication,2to3,apo,4.111328125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket89_atm.pdb,a9a10_2to3_apo_out/pockets/pocket89_atm.pdb,publication,2to3,apo,2.5283203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket8_atm.pdb,a9a10_2to3_apo_out/pockets/pocket8_atm.pdb,publication,2to3,apo,4.1884765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket90_atm.pdb,a9a10_2to3_apo_out/pockets/pocket90_atm.pdb,publication,2to3,apo,2.369140625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket91_atm.pdb,a9a10_2to3_apo_out/pockets/pocket91_atm.pdb,publication,2to3,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket92_atm.pdb,a9a10_2to3_apo_out/pockets/pocket92_atm.pdb,publication,2to3,apo,4.5849609375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket93_atm.pdb,a9a10_2to3_apo_out/pockets/pocket93_atm.pdb,publication,2to3,apo,2.130859375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket94_atm.pdb,a9a10_2to3_apo_out/pockets/pocket94_atm.pdb,publication,2to3,apo,2.84375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket95_atm.pdb,a9a10_2to3_apo_out/pockets/pocket95_atm.pdb,publication,2to3,apo,2.369140625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket96_atm.pdb,a9a10_2to3_apo_out/pockets/pocket96_atm.pdb,publication,2to3,apo,3.0009765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket97_atm.pdb,a9a10_2to3_apo_out/pockets/pocket97_atm.pdb,publication,2to3,apo,2.3681640625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket98_atm.pdb,a9a10_2to3_apo_out/pockets/pocket98_atm.pdb,publication,2to3,apo,2.130859375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket99_atm.pdb,a9a10_2to3_apo_out/pockets/pocket99_atm.pdb,publication,2to3,apo,4.5849609375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket9_atm.pdb,a9a10_2to3_apo_out/pockets/pocket9_atm.pdb,publication,2to3,apo,4.109375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo.pdb,a9a10_3to2_apo.pdb,publication,3to2,apo,1431.9990234375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/a9a10_3to2_apo_out.pdb,a9a10_3to2_apo_out/a9a10_3to2_apo_out.pdb,publication,3to2,apo,2204.40234375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket100_atm.pdb,a9a10_3to2_apo_out/pockets/pocket100_atm.pdb,publication,3to2,apo,3.08203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket101_atm.pdb,a9a10_3to2_apo_out/pockets/pocket101_atm.pdb,publication,3to2,apo,3.08203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket102_atm.pdb,a9a10_3to2_apo_out/pockets/pocket102_atm.pdb,publication,3to2,apo,2.4482421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket103_atm.pdb,a9a10_3to2_apo_out/pockets/pocket103_atm.pdb,publication,3to2,apo,2.447265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket104_atm.pdb,a9a10_3to2_apo_out/pockets/pocket104_atm.pdb,publication,3to2,apo,2.4482421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket105_atm.pdb,a9a10_3to2_apo_out/pockets/pocket105_atm.pdb,publication,3to2,apo,2.447265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket106_atm.pdb,a9a10_3to2_apo_out/pockets/pocket106_atm.pdb,publication,3to2,apo,2.5263671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket107_atm.pdb,a9a10_3to2_apo_out/pockets/pocket107_atm.pdb,publication,3to2,apo,3.0009765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket108_atm.pdb,a9a10_3to2_apo_out/pockets/pocket108_atm.pdb,publication,3to2,apo,2.9228515625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket109_atm.pdb,a9a10_3to2_apo_out/pockets/pocket109_atm.pdb,publication,3to2,apo,2.9228515625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket10_atm.pdb,a9a10_3to2_apo_out/pockets/pocket10_atm.pdb,publication,3to2,apo,2.447265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket110_atm.pdb,a9a10_3to2_apo_out/pockets/pocket110_atm.pdb,publication,3to2,apo,2.921875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket111_atm.pdb,a9a10_3to2_apo_out/pockets/pocket111_atm.pdb,publication,3to2,apo,2.7646484375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket112_atm.pdb,a9a10_3to2_apo_out/pockets/pocket112_atm.pdb,publication,3to2,apo,3.556640625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket113_atm.pdb,a9a10_3to2_apo_out/pockets/pocket113_atm.pdb,publication,3to2,apo,2.4482421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket114_atm.pdb,a9a10_3to2_apo_out/pockets/pocket114_atm.pdb,publication,3to2,apo,2.44921875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket115_atm.pdb,a9a10_3to2_apo_out/pockets/pocket115_atm.pdb,publication,3to2,apo,2.2890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket116_atm.pdb,a9a10_3to2_apo_out/pockets/pocket116_atm.pdb,publication,3to2,apo,5.53515625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket117_atm.pdb,a9a10_3to2_apo_out/pockets/pocket117_atm.pdb,publication,3to2,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket118_atm.pdb,a9a10_3to2_apo_out/pockets/pocket118_atm.pdb,publication,3to2,apo,2.369140625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket119_atm.pdb,a9a10_3to2_apo_out/pockets/pocket119_atm.pdb,publication,3to2,apo,2.5263671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket11_atm.pdb,a9a10_3to2_apo_out/pockets/pocket11_atm.pdb,publication,3to2,apo,2.5263671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket120_atm.pdb,a9a10_3to2_apo_out/pockets/pocket120_atm.pdb,publication,3to2,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket121_atm.pdb,a9a10_3to2_apo_out/pockets/pocket121_atm.pdb,publication,3to2,apo,2.130859375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket122_atm.pdb,a9a10_3to2_apo_out/pockets/pocket122_atm.pdb,publication,3to2,apo,2.7646484375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket123_atm.pdb,a9a10_3to2_apo_out/pockets/pocket123_atm.pdb,publication,3to2,apo,3.873046875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket124_atm.pdb,a9a10_3to2_apo_out/pockets/pocket124_atm.pdb,publication,3to2,apo,2.8427734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket125_atm.pdb,a9a10_3to2_apo_out/pockets/pocket125_atm.pdb,publication,3to2,apo,2.44921875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket126_atm.pdb,a9a10_3to2_apo_out/pockets/pocket126_atm.pdb,publication,3to2,apo,2.4482421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket127_atm.pdb,a9a10_3to2_apo_out/pockets/pocket127_atm.pdb,publication,3to2,apo,2.3681640625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket128_atm.pdb,a9a10_3to2_apo_out/pockets/pocket128_atm.pdb,publication,3to2,apo,4.26953125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket129_atm.pdb,a9a10_3to2_apo_out/pockets/pocket129_atm.pdb,publication,3to2,apo,2.5263671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket12_atm.pdb,a9a10_3to2_apo_out/pockets/pocket12_atm.pdb,publication,3to2,apo,2.5263671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket130_atm.pdb,a9a10_3to2_apo_out/pockets/pocket130_atm.pdb,publication,3to2,apo,3.16015625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket131_atm.pdb,a9a10_3to2_apo_out/pockets/pocket131_atm.pdb,publication,3to2,apo,2.52734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket132_atm.pdb,a9a10_3to2_apo_out/pockets/pocket132_atm.pdb,publication,3to2,apo,2.607421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket133_atm.pdb,a9a10_3to2_apo_out/pockets/pocket133_atm.pdb,publication,3to2,apo,2.5263671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket134_atm.pdb,a9a10_3to2_apo_out/pockets/pocket134_atm.pdb,publication,3to2,apo,2.44921875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket135_atm.pdb,a9a10_3to2_apo_out/pockets/pocket135_atm.pdb,publication,3to2,apo,3.0810546875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket136_atm.pdb,a9a10_3to2_apo_out/pockets/pocket136_atm.pdb,publication,3to2,apo,5.21875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket137_atm.pdb,a9a10_3to2_apo_out/pockets/pocket137_atm.pdb,publication,3to2,apo,3.0009765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket138_atm.pdb,a9a10_3to2_apo_out/pockets/pocket138_atm.pdb,publication,3to2,apo,2.607421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket139_atm.pdb,a9a10_3to2_apo_out/pockets/pocket139_atm.pdb,publication,3to2,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket13_atm.pdb,a9a10_3to2_apo_out/pockets/pocket13_atm.pdb,publication,3to2,apo,2.4462890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket140_atm.pdb,a9a10_3to2_apo_out/pockets/pocket140_atm.pdb,publication,3to2,apo,3.240234375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket141_atm.pdb,a9a10_3to2_apo_out/pockets/pocket141_atm.pdb,publication,3to2,apo,2.9228515625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket142_atm.pdb,a9a10_3to2_apo_out/pockets/pocket142_atm.pdb,publication,3to2,apo,2.3701171875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket143_atm.pdb,a9a10_3to2_apo_out/pockets/pocket143_atm.pdb,publication,3to2,apo,5.1396484375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket144_atm.pdb,a9a10_3to2_apo_out/pockets/pocket144_atm.pdb,publication,3to2,apo,3.240234375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket145_atm.pdb,a9a10_3to2_apo_out/pockets/pocket145_atm.pdb,publication,3to2,apo,5.376953125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket146_atm.pdb,a9a10_3to2_apo_out/pockets/pocket146_atm.pdb,publication,3to2,apo,2.2890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket147_atm.pdb,a9a10_3to2_apo_out/pockets/pocket147_atm.pdb,publication,3to2,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket148_atm.pdb,a9a10_3to2_apo_out/pockets/pocket148_atm.pdb,publication,3to2,apo,5.21875
