path,relative_path,source,stoichiometry,state,size_kb
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket199_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket199_atm.pdb,deliverable,2to3,apo,17.2431640625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket19_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket19_atm.pdb,deliverable,2to3,apo,2.208984375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket1_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket1_atm.pdb,deliverable,2to3,apo,30.453125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket200_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket200_atm.pdb,deliverable,2to3,apo,15.265625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket20_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket20_atm.pdb,deliverable,2to3,apo,2.4462890625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket21_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket21_atm.pdb,deliverable,2to3,apo,4.5048828125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket22_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket22_atm.pdb,deliverable,2to3,apo,4.1884765625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket23_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket23_atm.pdb,deliverable,2to3,apo,2.447265625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket24_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket24_atm.pdb,deliverable,2to3,apo,2.6044921875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket25_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket25_atm.pdb,deliverable,2to3,apo,2.8427734375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket26_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket26_atm.pdb,deliverable,2to3,apo,2.2890625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket27_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket27_atm.pdb,deliverable,2to3,apo,2.6064453125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket28_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket28_atm.pdb,deliverable,2to3,apo,5.693359375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket29_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket29_atm.pdb,deliverable,2to3,apo,2.2880859375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket2_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket2_atm.pdb,deliverable,2to3,apo,4.109375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket30_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket30_atm.pdb,deliverable,2to3,apo,4.1103515625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket31_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket31_atm.pdb,deliverable,2to3,apo,2.369140625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket32_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket32_atm.pdb,deliverable,2to3,apo,2.44921875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket33_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket33_atm.pdb,deliverable,2to3,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket34_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket34_atm.pdb,deliverable,2to3,apo,4.0302734375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket35_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket35_atm.pdb,deliverable,2to3,apo,2.52734375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket36_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket36_atm.pdb,deliverable,2to3,apo,3.396484375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket37_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket37_atm.pdb,deliverable,2to3,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket38_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket38_atm.pdb,deliverable,2to3,apo,2.2099609375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket39_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket39_atm.pdb,deliverable,2to3,apo,2.84375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket3_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket3_atm.pdb,deliverable,2to3,apo,3.3173828125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket40_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket40_atm.pdb,deliverable,2to3,apo,2.1318359375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket41_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket41_atm.pdb,deliverable,2to3,apo,2.130859375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket42_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket42_atm.pdb,deliverable,2to3,apo,2.9228515625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket43_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket43_atm.pdb,deliverable,2to3,apo,2.765625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket44_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket44_atm.pdb,deliverable,2to3,apo,5.5341796875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket45_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket45_atm.pdb,deliverable,2to3,apo,2.447265625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket46_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket46_atm.pdb,deliverable,2to3,apo,15.662109375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket47_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket47_atm.pdb,deliverable,2to3,apo,2.685546875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket48_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket48_atm.pdb,deliverable,2to3,apo,2.44921875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket49_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket49_atm.pdb,deliverable,2to3,apo,2.1318359375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket4_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket4_atm.pdb,deliverable,2to3,apo,4.1884765625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket50_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket50_atm.pdb,deliverable,2to3,apo,2.130859375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket51_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket51_atm.pdb,deliverable,2to3,apo,2.369140625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket52_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket52_atm.pdb,deliverable,2to3,apo,2.52734375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket53_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket53_atm.pdb,deliverable,2to3,apo,2.9228515625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket54_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket54_atm.pdb,deliverable,2to3,apo,2.5263671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket55_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket55_atm.pdb,deliverable,2to3,apo,2.52734375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket56_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket56_atm.pdb,deliverable,2to3,apo,2.1318359375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket57_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket57_atm.pdb,deliverable,2to3,apo,2.3671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket58_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket58_atm.pdb,deliverable,2to3,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket59_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket59_atm.pdb,deliverable,2to3,apo,2.5283203125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket5_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket5_atm.pdb,deliverable,2to3,apo,3.8720703125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket60_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket60_atm.pdb,deliverable,2to3,apo,2.765625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket61_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket61_atm.pdb,deliverable,2to3,apo,3.080078125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket62_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket62_atm.pdb,deliverable,2to3,apo,2.4482421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket63_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket63_atm.pdb,deliverable,2to3,apo,2.4482421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket64_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket64_atm.pdb,deliverable,2to3,apo,2.7646484375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket65_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket65_atm.pdb,deliverable,2to3,apo,2.685546875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket66_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket66_atm.pdb,deliverable,2to3,apo,2.763671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket67_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket67_atm.pdb,deliverable,2to3,apo,3.08203125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket68_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket68_atm.pdb,deliverable,2to3,apo,2.765625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket69_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket69_atm.pdb,deliverable,2to3,apo,2.3681640625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket6_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket6_atm.pdb,deliverable,2to3,apo,2.5263671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket70_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket70_atm.pdb,deliverable,2to3,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket71_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket71_atm.pdb,deliverable,2to3,apo,3.634765625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket72_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket72_atm.pdb,deliverable,2to3,apo,2.369140625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket73_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket73_atm.pdb,deliverable,2to3,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket74_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket74_atm.pdb,deliverable,2to3,apo,4.9814453125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket75_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket75_atm.pdb,deliverable,2to3,apo,2.5263671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket76_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket76_atm.pdb,deliverable,2to3,apo,2.2890625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket77_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket77_atm.pdb,deliverable,2to3,apo,2.2890625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket78_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket78_atm.pdb,deliverable,2to3,apo,2.52734375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket79_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket79_atm.pdb,deliverable,2to3,apo,2.8447265625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket7_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket7_atm.pdb,deliverable,2to3,apo,2.6044921875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket80_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket80_atm.pdb,deliverable,2to3,apo,2.130859375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket81_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket81_atm.pdb,deliverable,2to3,apo,3.080078125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket82_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket82_atm.pdb,deliverable,2to3,apo,2.52734375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket83_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket83_atm.pdb,deliverable,2to3,apo,2.765625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket84_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket84_atm.pdb,deliverable,2to3,apo,2.447265625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket85_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket85_atm.pdb,deliverable,2to3,apo,2.5283203125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket86_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket86_atm.pdb,deliverable,2to3,apo,2.923828125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket87_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket87_atm.pdb,deliverable,2to3,apo,3.1591796875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket88_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket88_atm.pdb,deliverable,2to3,apo,4.111328125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket89_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket89_atm.pdb,deliverable,2to3,apo,2.5283203125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket8_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket8_atm.pdb,deliverable,2to3,apo,4.1884765625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket90_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket90_atm.pdb,deliverable,2to3,apo,2.369140625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket91_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket91_atm.pdb,deliverable,2to3,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket92_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket92_atm.pdb,deliverable,2to3,apo,4.5849609375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket93_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket93_atm.pdb,deliverable,2to3,apo,2.130859375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket94_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket94_atm.pdb,deliverable,2to3,apo,2.84375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket95_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket95_atm.pdb,deliverable,2to3,apo,2.369140625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket96_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket96_atm.pdb,deliverable,2to3,apo,3.0009765625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket97_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket97_atm.pdb,deliverable,2to3,apo,2.3681640625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket98_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket98_atm.pdb,deliverable,2to3,apo,2.130859375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket99_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket99_atm.pdb,deliverable,2to3,apo,4.5849609375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket9_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket9_atm.pdb,deliverable,2to3,apo,4.109375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/markers_2to3_ACETATE.pdb,2to3/markers_2to3_ACETATE.pdb,deliverable,2to3,unknown,1.3916015625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/markers_2to3_AF3.pdb,2to3/markers_2to3_AF3.pdb,deliverable,2to3,unknown,3.2431640625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/markers_2to3_BOLTZ2.pdb,2to3/markers_2to3_BOLTZ2.pdb,deliverable,2to3,unknown,1.13671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/markers_2to3_LASC.pdb,2to3/markers_2to3_LASC.pdb,deliverable,2to3,unknown,1.623046875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/markers_2to3_OET3.pdb,2to3/markers_2to3_OET3.pdb,deliverable,2to3,unknown,1.314453125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/markers_2to3_RYAN.pdb,2to3/markers_2to3_RYAN.pdb,deliverable,2to3,unknown,0.388671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/sites_2to3.pdb,2to3/sites_2to3.pdb,deliverable,2to3,unknown,3.55859375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference.pdb,3to2/a9a10_3to2_apo_reference.pdb,deliverable,3to2,apo,1431.9990234375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/a9a10_3to2_apo_reference_out.pdb,3to2/a9a10_3to2_apo_reference_out/a9a10_3to2_apo_reference_out.pdb,deliverable,3to2,apo,2204.40234375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket100_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket100_atm.pdb,deliverable,3to2,apo,3.08203125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket101_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket101_atm.pdb,deliverable,3to2,apo,3.08203125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket102_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket102_atm.pdb,deliverable,3to2,apo,2.4482421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket103_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket103_atm.pdb,deliverable,3to2,apo,2.447265625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket104_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket104_atm.pdb,deliverable,3to2,apo,2.4482421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket105_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket105_atm.pdb,deliverable,3to2,apo,2.447265625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket106_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket106_atm.pdb,deliverable,3to2,apo,2.5263671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket107_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket107_atm.pdb,deliverable,3to2,apo,3.0009765625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket108_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket108_atm.pdb,deliverable,3to2,apo,2.9228515625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket109_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket109_atm.pdb,deliverable,3to2,apo,2.9228515625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket10_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket10_atm.pdb,deliverable,3to2,apo,2.447265625
